M117 Speaking
G1 X109.486 Y116.88 
G1 X109.898 Y116.898 
G1 X110.31 Y116.892 
G1 X110.723 Y116.861 
G1 X111.128 Y116.806 
G1 X111.536 Y116.725 
G1 X111.924 Y116.625 
G1 X112.328 Y116.495 
G1 X112.712 Y116.344 
G1 X113.088 Y116.17 
G1 X113.452 Y115.974 
G1 X113.802 Y115.757 
G1 X114.141 Y115.52 
G1 X114.463 Y115.263 
G1 X114.771 Y114.986 
G1 X115.059 Y114.693 
G1 X115.332 Y114.382 
G1 X115.583 Y114.055 
G1 X115.816 Y113.715 
G1 X116.026 Y113.361 
G1 X116.218 Y112.993 
G1 X116.385 Y112.615 
G1 X116.536 Y112.217 
G1 X116.651 Y111.836 
G1 X116.751 Y111.432 
G1 X116.824 Y111.029
G1 X116.873 Y110.618 
G1 X116.898 Y110.206 
G1 X116.898 Y110 
G1 X116.898 Y109.794 
G1 X116.873 Y109.382 
G1 X116.824 Y108.971 
G1 X116.75 Y108.568 
G1 X116.655 Y108.178 
G1 X116.531 Y107.771 
G1 X116.385 Y107.384 
G1 X116.218 Y107.007 
G1 X116.026 Y106.639 
G1 X115.816 Y106.285 
G1 X115.583 Y105.944 
G1 X115.331 Y105.618 
G1 X115.059 Y105.307 
G1 X114.771 Y105.014 
G1 X114.463 Y104.737 
G1 X114.141 Y104.48 
G1 X113.804 Y104.245 
G1 X113.451 Y104.026 
G1 X113.088 Y103.829 
G1 X112.714 Y103.657 
G1 X112.316 Y103.5 
G1 X111.938 Y103.379 
G1 X111.535 Y103.274 
G1 X111.132 Y103.194 
G1 X110.723 Y103.139 
G1 X110.312 Y103.108 
G1 X109.898 Y103.102 
G1 X109.488 Y103.12 
G1 X109.077 Y103.163 
G1 X108.671 Y103.23 
G1 X108.267 Y103.323 
G1 X107.883 Y103.436 
G1 X107.481 Y103.578 
G1 X107.104 Y103.74 
G1 X106.732 Y103.926 
G1 X106.373 Y104.132 
G1 X106.033 Y104.358 
G1 X105.701 Y104.607 
G1 X105.386 Y104.873 
G1 X105.087 Y105.16 
G1 X104.808 Y105.46 
G1 X104.545 Y105.781 
G1 X104.301 Y106.115 
G1 X104.078 Y106.462 
G1 X103.879 Y106.821 
G1 X103.699 Y107.195 
G1 X103.542 Y107.577 
G1 X103.409 Y107.967 
G1 X103.301 Y108.364 
G1 X103.213 Y108.77 
G1 X103.152 Y109.176 
G1 X103.115 Y109.588 
G1 X103.103 Y110 
G1 X103.115 Y110.414 
G1 X103.151 Y110.822 
G1 X103.213 Y111.228 
G1 X103.301 Y111.635 
G1 X103.406 Y112.022 
G1 X103.542 Y112.424 
G1 X103.699 Y112.805 
G1 X103.879 Y113.179 
G1 X104.078 Y113.538 
G1 X104.301 Y113.886 
G1 X104.544 Y114.22 
G1 X104.806 Y114.54 
G1 X105.085 Y114.84 
G1 X105.384 Y115.127 
G1 X105.699 Y115.393 
G1 X106.03 Y115.642 
G1 X106.372 Y115.867 
G1 X106.733 Y116.074 
G1 X107.104 Y116.26 
G1 X107.482 Y116.423 
G1 X107.867 Y116.56 
G1 X108.265 Y116.677 
G1 X108.669 Y116.769 
G1 X109.075 Y116.837 

G1 X109.486 Y116.88 
G1 X109.898 Y116.898 
G1 X110.31 Y116.892 
G1 X110.723 Y116.861 
G1 X111.128 Y116.806 
G1 X111.536 Y116.725 
G1 X111.924 Y116.625 
G1 X112.328 Y116.495 
G1 X112.712 Y116.344 
G1 X113.088 Y116.17 
G1 X113.452 Y115.974 
G1 X113.802 Y115.757 
G1 X114.141 Y115.52 
G1 X114.463 Y115.263 
G1 X114.771 Y114.986 
G1 X115.059 Y114.693 
G1 X115.332 Y114.382 
G1 X115.583 Y114.055 
G1 X115.816 Y113.715 
G1 X116.026 Y113.361 
G1 X116.218 Y112.993 
G1 X116.385 Y112.615 
G1 X116.536 Y112.217 
G1 X116.651 Y111.836 
G1 X116.751 Y111.432 
G1 X116.824 Y111.029
G1 X116.873 Y110.618 
G1 X116.898 Y110.206 
G1 X116.898 Y110 
G1 X116.898 Y109.794 
G1 X116.873 Y109.382 
G1 X116.824 Y108.971 
G1 X116.75 Y108.568 
G1 X116.655 Y108.178 
G1 X116.531 Y107.771 
G1 X116.385 Y107.384 
G1 X116.218 Y107.007 
G1 X116.026 Y106.639 
G1 X115.816 Y106.285 
G1 X115.583 Y105.944 
G1 X115.331 Y105.618 
G1 X115.059 Y105.307 
G1 X114.771 Y105.014 
G1 X114.463 Y104.737 
G1 X114.141 Y104.48 
G1 X113.804 Y104.245 
G1 X113.451 Y104.026 
G1 X113.088 Y103.829 
G1 X112.714 Y103.657 
G1 X112.316 Y103.5 
G1 X111.938 Y103.379 
G1 X111.535 Y103.274 
G1 X111.132 Y103.194 
G1 X110.723 Y103.139 
G1 X110.312 Y103.108 
G1 X109.898 Y103.102 
G1 X109.488 Y103.12 
G1 X109.077 Y103.163 
G1 X108.671 Y103.23 
G1 X108.267 Y103.323 
G1 X107.883 Y103.436 
G1 X107.481 Y103.578 
G1 X107.104 Y103.74 
G1 X106.732 Y103.926 
G1 X106.373 Y104.132 
G1 X106.033 Y104.358 
G1 X105.701 Y104.607 
G1 X105.386 Y104.873 
G1 X105.087 Y105.16 
G1 X104.808 Y105.46 
G1 X104.545 Y105.781 
G1 X104.301 Y106.115 
G1 X104.078 Y106.462 
G1 X103.879 Y106.821 
G1 X103.699 Y107.195 
G1 X103.542 Y107.577 
G1 X103.409 Y107.967 
G1 X103.301 Y108.364 
G1 X103.213 Y108.77 
G1 X103.152 Y109.176 
G1 X103.115 Y109.588 
G1 X103.103 Y110 
G1 X103.115 Y110.414 
G1 X103.151 Y110.822 
G1 X103.213 Y111.228 
G1 X103.301 Y111.635 
G1 X103.406 Y112.022 
G1 X103.542 Y112.424 
G1 X103.699 Y112.805 
G1 X103.879 Y113.179 
G1 X104.078 Y113.538 
G1 X104.301 Y113.886 
G1 X104.544 Y114.22 
G1 X104.806 Y114.54 
G1 X105.085 Y114.84 
G1 X105.384 Y115.127 
G1 X105.699 Y115.393 
G1 X106.03 Y115.642 
G1 X106.372 Y115.867 
G1 X106.733 Y116.074 
G1 X107.104 Y116.26 
G1 X107.482 Y116.423 
G1 X107.867 Y116.56 
G1 X108.265 Y116.677 
G1 X108.669 Y116.769 
G1 X109.075 Y116.837


G0 Y30 Z5




